app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(347,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(349,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(354,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(356,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(364,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(369,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(373,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(374,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(375,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(377,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(378,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(380,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(381,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(383,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(384,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(384,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(385,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(387,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(389,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(390,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(392,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(395,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(396,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(397,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(398,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(400,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(401,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(401,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(402,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(404,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(409,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(411,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(412,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(414,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(415,14): error TS2741: Property 'children' is missing in type '{ href: string; className: string; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(418,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(420,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(423,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(424,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(425,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(426,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(427,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(429,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(430,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(430,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(431,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(433,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(438,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(440,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(441,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(442,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(444,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(445,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(447,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(450,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(451,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(452,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(454,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(455,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(460,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(465,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(467,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(468,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(470,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(473,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(475,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(476,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(479,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(480,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(482,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(484,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(487,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(488,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(489,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(491,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(492,25): error TS4104: The type 'readonly [{ readonly q: "How much does cardiac treatment cost in India?"; readonly a: "Cost depends on the diagnosis, procedure type, complexity, and hospital. Share your medical reports to request an individualized estimate."; }, ... 8 more ..., { ...; }]' is 'readonly' and cannot be assigned to the mutable type 'FAQ[]'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(494,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(497,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
